10/24/2022 18:37:49 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: True
10/24/2022 18:37:49 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "cls_index",
  "summary_use_proj": true,
  "task_specific_params": {
    "text-generation": {
      "do_sample": true,
      "max_length": 50
    }
  },
  "transformers_version": "4.24.0.dev0",
  "use_cache": true,
  "vocab_size": 50257
}

10/24/2022 18:38:01 - INFO - __main__ - Training new model from scratch - Total size=338.39M params
10/24/2022 18:38:01 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/ubuntu/.cache/huggingface/datasets/wikitext/wikitext-2-raw-v1/1.0.0/a241db52902eaf2c6aa732210bead40c090019a499ceb13bcbfa3f8ab646a126/cache-80557ae132e74c23.arrow
10/24/2022 18:38:01 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/ubuntu/.cache/huggingface/datasets/wikitext/wikitext-2-raw-v1/1.0.0/a241db52902eaf2c6aa732210bead40c090019a499ceb13bcbfa3f8ab646a126/cache-5b1713fad85cef5c.arrow
10/24/2022 18:38:01 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/ubuntu/.cache/huggingface/datasets/wikitext/wikitext-2-raw-v1/1.0.0/a241db52902eaf2c6aa732210bead40c090019a499ceb13bcbfa3f8ab646a126/cache-5b1bced52937d9fd.arrow
10/24/2022 18:38:01 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/ubuntu/.cache/huggingface/datasets/wikitext/wikitext-2-raw-v1/1.0.0/a241db52902eaf2c6aa732210bead40c090019a499ceb13bcbfa3f8ab646a126/cache-48b44580a2ef2594.arrow
10/24/2022 18:38:01 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/ubuntu/.cache/huggingface/datasets/wikitext/wikitext-2-raw-v1/1.0.0/a241db52902eaf2c6aa732210bead40c090019a499ceb13bcbfa3f8ab646a126/cache-58126575f70c7c58.arrow
10/24/2022 18:38:01 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/ubuntu/.cache/huggingface/datasets/wikitext/wikitext-2-raw-v1/1.0.0/a241db52902eaf2c6aa732210bead40c090019a499ceb13bcbfa3f8ab646a126/cache-565f1ece7b5716a6.arrow
[INFO|trainer.py:503] 2022-10-24 18:38:03,626 >> max_steps is given, it will override any value given in num_train_epochs
[INFO|trainer.py:557] 2022-10-24 18:38:03,626 >> Using cuda_amp half precision backend
[INFO|trainer.py:1607] 2022-10-24 18:38:03,891 >> ***** Running training *****
[INFO|trainer.py:1608] 2022-10-24 18:38:03,891 >>   Num examples = 2318
[INFO|trainer.py:1609] 2022-10-24 18:38:03,891 >>   Num Epochs = 1
[INFO|trainer.py:1610] 2022-10-24 18:38:03,891 >>   Instantaneous batch size per device = 2
[INFO|trainer.py:1611] 2022-10-24 18:38:03,891 >>   Total train batch size (w. parallel, distributed & accumulation) = 2
[INFO|trainer.py:1612] 2022-10-24 18:38:03,891 >>   Gradient Accumulation steps = 1
[INFO|trainer.py:1613] 2022-10-24 18:38:03,891 >>   Total optimization steps = 20
  0%|          | 0/20 [00:00<?, ?it/s]WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  5%|▌         | 1/20 [00:02<00:44,  2.33s/it]WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
 10%|█         | 2/20 [00:02<00:20,  1.12s/it]WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
 15%|█▌        | 3/20 [00:02<00:12,  1.40it/s]WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
 20%|██        | 4/20 [00:03<00:08,  1.91it/s]WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
 25%|██▌       | 5/20 [00:03<00:06,  2.39it/s]WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
 30%|███       | 6/20 [00:03<00:04,  2.81it/s]WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
 35%|███▌      | 7/20 [00:03<00:04,  3.17it/s]WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
 40%|████      | 8/20 [00:03<00:03,  3.47it/s]WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
